@4000
4F 14 B1 00 22 00 F2 F0 7F 00 5C 02 92 D3 24 03 
92 D3 22 03 CC 01 B1 13 A6 3E 1F 43 6F F1 C1 4F 
01 00 2F 43 6F F1 C1 4F 02 00 C1 93 01 00 A0 24 
7C 40 65 00 CD 01 AD 00 06 00 B1 13 FC 3A C1 4C 
03 00 C1 93 03 00 94 20 3F 40 0F 00 5F F1 06 00 
C1 4F 04 00 F1 40 92 00 08 00 CC 01 AC 00 08 00 
CD 01 AD 00 08 00 3E 40 09 00 5F 43 B1 13 4C 2A 
00 18 C1 43 1A 00 F1 43 20 00 7C 40 61 00 CD 01 
AD 00 20 00 B1 13 FC 3A 5F 41 20 00 44 18 0F 5F 
0E 43 81 DE 1A 00 81 DF 1C 00 7C 40 62 00 CD 01 
AD 00 20 00 B1 13 FC 3A 5C 41 20 00 0D 43 3C F0 
E0 00 B1 13 80 3D 81 DC 1A 00 81 DD 1C 00 5F 41 
20 00 3F F0 03 00 CE 0F 0F 43 81 DF 1A 00 81 DE 
1C 00 7C 40 63 00 CD 01 AD 00 20 00 B1 13 FC 3A 
5C 41 20 00 0D 43 B1 13 94 3D 81 DC 1A 00 81 DD 
1C 00 7C 40 64 00 CD 01 AD 00 20 00 B1 13 FC 3A 
5F 41 20 00 81 DF 1A 00 7C 40 2C 00 5D 43 4E 43 
B1 13 32 3E 81 43 1E 00 81 43 1E 00 5F 41 04 00 
81 9F 1E 00 1A 34 CE 01 AE 00 08 00 1F 43 1F 51 
1E 00 4F 0E 4F 0D EF 0E CD 01 AD 00 12 00 1E 41 
1E 00 4E 0E 4E 0D EE 0D EE 4F 00 00 91 53 1E 00 
5F 41 04 00 81 9F 1E 00 E6 3B 5C 41 04 00 CD 01 
AD 00 12 00 1E 41 1A 00 1F 41 1C 00 80 13 70 29 
C1 93 02 00 A0 24 7C 40 75 00 CD 01 AD 00 06 00 
B1 13 FC 3A C1 4C 03 00 C1 93 03 00 94 20 3F 40 
0F 00 5F F1 06 00 C1 4F 04 00 F1 40 96 00 08 00 
CC 01 AC 00 08 00 CD 01 AD 00 08 00 3E 40 09 00 
5F 43 B1 13 4C 2A 00 18 C1 43 1A 00 F1 43 20 00 
7C 40 71 00 CD 01 AD 00 20 00 B1 13 FC 3A 5F 41 
20 00 44 18 0F 5F 0E 43 81 DE 1A 00 81 DF 1C 00 
7C 40 72 00 CD 01 AD 00 20 00 B1 13 FC 3A 5C 41 
20 00 0D 43 3C F0 E0 00 B1 13 80 3D 81 DC 1A 00 
81 DD 1C 00 5F 41 20 00 3F F0 03 00 CE 0F 0F 43 
81 DF 1A 00 81 DE 1C 00 7C 40 73 00 CD 01 AD 00 
20 00 B1 13 FC 3A 5C 41 20 00 0D 43 B1 13 94 3D 
81 DC 1A 00 81 DD 1C 00 7C 40 74 00 CD 01 AD 00 
20 00 B1 13 FC 3A 5F 41 20 00 81 DF 1A 00 7C 40 
2C 00 6D 43 4E 43 B1 13 32 3E 81 43 1E 00 81 43 
1E 00 5F 41 04 00 81 9F 1E 00 1A 34 CE 01 AE 00 
08 00 1F 43 1F 51 1E 00 4F 0E 4F 0D EF 0E CD 01 
AD 00 12 00 1E 41 1E 00 4E 0E 4E 0D EE 0D EE 4F 
00 00 91 53 1E 00 5F 41 04 00 81 9F 1E 00 E6 3B 
5C 41 04 00 CD 01 AD 00 12 00 1E 41 1A 00 1F 41 
1C 00 80 13 74 29 A1 00 22 00 4B 16 00 13 0F 14 
42 3C 92 42 60 08 6E 26 D2 53 92 2A B5 3C 92 42 
62 08 7E 26 D2 53 92 2A AF 3C 92 42 64 08 8E 26 
D2 53 92 2A A9 3C 92 42 66 08 9E 26 D2 53 92 2A 
A3 3C 92 42 68 08 AE 26 D2 53 92 2A 9D 3C 92 42 
